PhraseID,Sentiment
172512,2
172513,2
172514,2
172515,1
172516,1
172517,1
172518,2
172519,2
172520,2
172521,2
172522,4
172523,3
172524,3
172525,3
172526,3
172527,3
172528,3
172529,3
172530,3
172531,3
172532,2
172533,2
172534,2
172535,2
172536,2
172537,2
172538,2
172539,2
172540,2
172541,2
172542,2
172543,2
172544,2
172545,3
172546,2
172547,2
172548,2
172549,2
172550,3
172551,3
172552,3
172553,3
172554,3
172555,2
172556,2
172557,1
172558,1
172559,2
172560,2
172561,2
172562,2
172563,2
172564,2
172565,2
172566,1
172567,1
172568,1
172569,1
172570,1
172571,1
172572,1
172573,1
172574,1
172575,1
172576,1
172577,3
172578,1
172579,4
172580,4
172581,4
172582,4
172583,3
172584,3
172585,3
172586,3
172587,2
172588,4
172589,4
172590,2
172591,4
172592,4
172593,3
172594,3
172595,3
172596,2
172597,2
172598,2
172599,2
172600,3
172601,3
172602,3
172603,2
172604,3
172605,3
172606,3
172607,3
172608,2
172609,2
172610,2
172611,2
172612,2
172613,4
172614,4
172615,2
172616,2
172617,2
172618,2
172619,4
172620,4
172621,4
172622,4
172623,3
172624,4
172625,4
172626,4
172627,3
172628,3
172629,3
172630,3
172631,3
172632,3
172633,2
172634,4
172635,4
172636,4
172637,4
172638,4
172639,4
172640,2
172641,2
172642,2
172643,2
172644,2
172645,2
172646,2
172647,2
172648,2
172649,2
172650,2
172651,2
172652,2
172653,2
172654,2
172655,2
172656,3
172657,3
172658,3
172659,3
172660,3
172661,3
172662,3
172663,3
172664,0
172665,0
172666,1
172667,1
172668,2
172669,2
172670,1
172671,1
172672,2
172673,2
172674,1
172675,1
172676,1
172677,3
172678,3
172679,3
172680,3
172681,3
172682,2
172683,2
172684,2
172685,2
172686,2
172687,2
172688,3
172689,2
172690,2
172691,4
172692,4
172693,4
172694,4
172695,4
172696,1
172697,1
172698,1
172699,1
172700,2
172701,2
172702,2
172703,2
172704,2
172705,2
172706,2
172707,2
172708,2
172709,1
172710,2
172711,1
172712,2
172713,2
172714,2
172715,3
172716,3
172717,3
172718,3
172719,3
172720,3
172721,2
172722,3
172723,3
172724,3
172725,4
172726,4
172727,3
172728,3
172729,3
172730,3
172731,1
172732,1
172733,1
172734,1
172735,1
172736,2
172737,1
172738,2
172739,1
172740,4
172741,4
172742,4
172743,4
172744,2
172745,4
172746,2
172747,4
172748,4
172749,2
172750,2
172751,2
172752,2
172753,2
172754,3
172755,3
172756,3
172757,4
172758,2
172759,2
172760,2
172761,4
172762,2
172763,2
172764,2
172765,2
172766,4
172767,4
172768,4
172769,4
172770,4
172771,4
172772,4
172773,3
172774,4
172775,4
172776,2
172777,3
172778,2
172779,4
172780,4
172781,2
172782,4
172783,4
172784,3
172785,3
172786,3
172787,1
172788,1
172789,0
172790,3
172791,2
172792,2
172793,2
172794,2
172795,3
172796,3
172797,0
172798,3
172799,3
172800,3
172801,4
172802,1
172803,2
172804,2
172805,1
172806,1
172807,2
172808,2
172809,0
172810,1
172811,0
172812,0
172813,1
172814,1
172815,1
172816,2
172817,1
172818,1
172819,2
172820,2
172821,2
172822,2
172823,2
172824,2
172825,1
172826,1
172827,2
172828,2
172829,0
172830,0
172831,0
172832,1
172833,1
172834,0
172835,0
172836,2
172837,2
172838,2
172839,0
172840,1
172841,1
172842,1
172843,1
172844,1
172845,1
172846,2
172847,2
172848,2
172849,2
172850,2
172851,2
172852,2
172853,4
172854,4
172855,4
172856,4
172857,4
172858,3
172859,4
172860,3
172861,3
172862,3
172863,1
172864,2
172865,3
172866,3
172867,3
172868,2
172869,2
172870,2
172871,2
172872,3
172873,3
172874,4
172875,4
172876,4
172877,3
172878,2
172879,3
172880,3
172881,3
172882,3
172883,3
172884,3
172885,2
172886,2
172887,2
172888,2
172889,2
172890,2
172891,2
172892,2
172893,4
172894,2
172895,2
172896,2
172897,2
172898,2
172899,2
172900,2
172901,2
172902,2
172903,2
172904,4
172905,4
172906,1
172907,1
172908,1
172909,1
172910,3
172911,1
172912,1
172913,4
172914,4
172915,3
172916,4
172917,4
172918,4
172919,3
172920,4
172921,4
172922,4
172923,3
172924,3
172925,3
172926,3
172927,2
172928,2
172929,2
172930,2
172931,2
172932,2
172933,2
172934,2
172935,2
172936,2
172937,2
172938,4
172939,4
172940,4
172941,4
172942,4
172943,4
172944,2
172945,2
172946,2
172947,2
172948,2
172949,2
172950,2
172951,0
172952,0
172953,0
172954,0
172955,1
172956,1
172957,1
172958,1
172959,1
172960,1
172961,2
172962,2
172963,4
172964,4
172965,4
172966,4
172967,2
172968,2
172969,4
172970,4
172971,3
172972,3
172973,3
172974,3
172975,3
172976,3
172977,3
172978,3
172979,0
172980,0
172981,0
172982,2
172983,2
172984,0
172985,0
172986,0
172987,1
172988,1
172989,2
172990,4
172991,1
172992,1
172993,1
172994,1
172995,2
172996,2
172997,2
172998,4
172999,4
173000,2
173001,4
173002,4
173003,4
173004,4
173005,4
173006,4
173007,4
173008,4
173009,1
173010,1
173011,3
173012,4
173013,1
173014,1
173015,1
173016,1
173017,1
173018,1
173019,1
173020,2
173021,2
173022,2
173023,2
173024,2
173025,2
173026,4
173027,4
173028,4
173029,3
173030,3
173031,3
173032,3
173033,4
173034,1
173035,3
173036,1
173037,1
173038,1
173039,4
173040,4
173041,1
173042,1
173043,2
173044,2
173045,2
173046,1
173047,1
173048,1
173049,3
173050,3
173051,2
173052,3
173053,3
173054,2
173055,2
173056,2
173057,3
173058,3
173059,2
173060,2
173061,3
173062,3
173063,2
173064,1
173065,1
173066,1
173067,1
173068,1
173069,1
173070,0
173071,0
173072,4
173073,4
173074,4
173075,4
173076,4
173077,4
173078,4
173079,4
173080,4
173081,4
173082,3
173083,4
173084,4
173085,4
173086,4
173087,2
173088,2
173089,2
173090,2
173091,2
173092,4
173093,4
173094,2
173095,4
173096,4
173097,4
173098,1
173099,1
173100,3
173101,3
173102,3
173103,3
173104,3
173105,3
173106,2
173107,1
173108,1
173109,1
173110,1
173111,1
173112,2
173113,0
173114,2
173115,0
173116,0
173117,2
173118,2
173119,0
173120,3
173121,2
173122,3
173123,4
173124,2
173125,2
173126,2
173127,2
173128,2
173129,2
173130,2
173131,2
173132,2
173133,2
173134,2
173135,2
173136,1
173137,1
173138,1
173139,1
173140,2
173141,2
173142,4
173143,2
173144,2
173145,2
173146,4
173147,4
173148,4
173149,4
173150,4
173151,4
173152,4
173153,4
173154,2
173155,2
173156,2
173157,2
173158,2
173159,4
173160,3
173161,3
173162,2
173163,3
173164,4
173165,2
173166,4
173167,1
173168,1
173169,3
173170,2
173171,2
173172,4
173173,4
173174,2
173175,4
173176,2
173177,2
173178,2
173179,4
173180,4
173181,4
173182,4
173183,2
173184,2
173185,2
173186,2
173187,4
173188,4
173189,4
173190,4
173191,3
173192,1
173193,1
173194,2
173195,2
173196,1
173197,2
173198,2
173199,2
173200,2
173201,3
173202,3
173203,3
173204,3
173205,1
173206,3
173207,3
173208,1
173209,1
173210,2
173211,2
173212,2
173213,2
173214,2
173215,2
173216,2
173217,1
173218,1
173219,1
173220,2
173221,0
173222,0
173223,0
173224,0
173225,0
173226,0
173227,0
173228,0
173229,1
173230,1
173231,2
173232,2
173233,2
173234,1
173235,1
173236,1
173237,1
173238,1
173239,3
173240,4
173241,4
173242,4
173243,4
173244,2
173245,4
173246,4
173247,4
173248,2
173249,4
173250,2
173251,2
173252,2
173253,2
173254,4
173255,1
173256,2
173257,1
173258,1
173259,1
173260,1
173261,2
173262,2
173263,1
173264,3
173265,1
173266,1
173267,1
173268,1
173269,1
173270,1
173271,2
173272,2
173273,2
173274,2
173275,2
173276,2
173277,2
173278,2
173279,4
173280,4
173281,4
173282,3
173283,1
173284,1
173285,1
173286,1
173287,2
173288,1
173289,1
173290,1
173291,1
173292,1
173293,3
173294,3
173295,3
173296,3
173297,3
173298,3
173299,3
173300,3
173301,2
173302,2
173303,2
173304,2
173305,2
173306,4
173307,4
173308,4
173309,4
173310,4
173311,4
173312,3
173313,3
173314,3
173315,1
173316,2
173317,1
173318,1
173319,1
173320,2
173321,1
173322,2
173323,3
173324,3
173325,3
173326,3
173327,3
173328,2
173329,2
173330,2
173331,3
173332,3
173333,3
173334,2
173335,3
173336,3
173337,3
173338,3
173339,1
173340,1
173341,2
173342,2
173343,2
173344,2
173345,1
173346,1
173347,1
173348,2
173349,2
173350,2
173351,2
173352,2
173353,2
173354,2
173355,2
173356,2
173357,2
173358,2
173359,2
173360,4
173361,4
173362,4
173363,4
173364,4
173365,4
173366,4
173367,3
173368,4
173369,4
173370,2
173371,2
173372,4
173373,3
173374,3
173375,2
173376,1
173377,2
173378,2
173379,2
173380,2
173381,2
173382,2
173383,1
173384,1
173385,1
173386,1
173387,1
173388,1
173389,2
173390,2
173391,2
173392,2
173393,2
173394,2
173395,0
173396,0
173397,0
173398,0
173399,3
173400,1
173401,3
173402,3
173403,1
173404,2
173405,2
173406,1
173407,1
173408,1
173409,2
173410,1
173411,2
173412,2
173413,1
173414,1
173415,1
173416,4
173417,2
173418,2
173419,2
173420,2
173421,4
173422,4
173423,4
173424,4
173425,3
173426,3
173427,3
173428,2
173429,2
173430,2
173431,2
173432,2
173433,2
173434,2
173435,2
173436,2
173437,3
173438,1
173439,1
173440,1
173441,1
173442,3
173443,3
173444,3
173445,3
173446,2
173447,2
173448,2
173449,2
173450,0
173451,0
173452,0
173453,0
173454,1
173455,1
173456,1
173457,1
173458,2
173459,2
173460,2
173461,3
173462,3
173463,2
173464,4
173465,4
173466,4
173467,4
173468,2
173469,2
173470,4
173471,4
173472,4
173473,3
173474,2
173475,3
173476,3
173477,3
173478,3
173479,2
173480,2
173481,2
173482,3
173483,3
173484,1
173485,1
173486,3
173487,3
173488,3
173489,2
173490,3
173491,1
173492,1
173493,1
173494,1
173495,1
173496,1
173497,1
173498,1
173499,1
173500,3
173501,3
173502,3
173503,2
173504,2
173505,3
173506,3
173507,3
173508,2
173509,2
173510,4
173511,3
173512,2
173513,3
173514,4
173515,4
173516,4
173517,3
173518,3
173519,4
173520,4
173521,4
173522,4
173523,3
173524,2
173525,2
173526,4
173527,2
173528,2
173529,3
173530,3
173531,3
173532,1
173533,1
173534,2
173535,1
173536,1
173537,3
173538,4
173539,4
173540,3
173541,3
173542,4
173543,1
173544,1
173545,1
173546,1
173547,1
173548,2
173549,2
173550,2
173551,4
173552,4
173553,2
173554,4
173555,3
173556,2
173557,2
173558,4
173559,4
173560,4
173561,4
173562,4
173563,4
173564,3
173565,3
173566,4
173567,2
173568,2
173569,4
173570,4
173571,4
173572,2
173573,4
173574,2
173575,4
173576,4
173577,4
173578,4
173579,2
173580,4
173581,2
173582,4
173583,4
173584,4
173585,4
173586,2
173587,2
173588,2
173589,2
173590,2
173591,2
173592,3
173593,2
173594,3
173595,2
173596,2
173597,2
173598,4
173599,4
173600,4
173601,4
173602,4
173603,4
173604,2
173605,3
173606,3
173607,3
173608,3
173609,3
173610,3
173611,3
173612,3
173613,2
173614,0
173615,0
173616,0
173617,0
173618,0
173619,0
173620,0
173621,2
173622,2
173623,2
173624,0
173625,1
173626,1
173627,1
173628,1
173629,2
173630,2
173631,1
173632,1
173633,1
173634,2
173635,2
173636,2
173637,2
173638,2
173639,2
173640,2
173641,2
173642,2
173643,4
173644,0
173645,0
173646,1
173647,1
173648,1
173649,1
173650,1
173651,4
173652,4
173653,1
173654,4
173655,4
173656,4
173657,4
173658,4
173659,4
173660,4
173661,3
173662,3
173663,1
173664,1
173665,1
173666,2
173667,1
173668,1
173669,1
173670,1
173671,1
173672,2
173673,2
173674,2
173675,2
173676,2
173677,2
173678,2
173679,2
173680,2
173681,2
173682,1
173683,3
173684,3
173685,3
173686,3
173687,2
173688,2
173689,2
173690,3
173691,3
173692,3
173693,1
173694,1
173695,1
173696,1
173697,3
173698,3
173699,3
173700,3
173701,1
173702,1
173703,2
173704,2
173705,2
173706,2
173707,2
173708,0
173709,0
173710,0
173711,0
173712,2
173713,0
173714,0
173715,0
173716,0
173717,1
173718,1
173719,1
173720,2
173721,2
173722,2
173723,2
173724,2
173725,1
173726,1
173727,1
173728,1
173729,1
173730,3
173731,3
173732,3
173733,3
173734,3
173735,3
173736,3
173737,3
173738,3
173739,3
173740,3
173741,3
173742,2
173743,2
173744,1
173745,1
173746,1
173747,1
173748,1
173749,0
173750,4
173751,4
173752,2
173753,3
173754,3
173755,3
173756,3
173757,3
173758,3
173759,3
173760,2
173761,2
173762,2
173763,2
173764,2
173765,3
173766,2
173767,3
173768,2
173769,2
173770,2
173771,2
173772,2
173773,2
173774,2
173775,2
173776,2
173777,2
173778,3
173779,3
173780,3
173781,3
173782,3
173783,3
173784,3
173785,3
173786,2
173787,0
173788,0
173789,0
173790,0
173791,3
173792,3
173793,3
173794,3
173795,2
173796,2
173797,2
173798,2
173799,2
173800,2
173801,2
173802,2
173803,2
173804,2
173805,2
173806,2
173807,2
173808,2
173809,1
173810,1
173811,2
173812,1
173813,1
173814,2
173815,2
173816,1
173817,1
173818,1
173819,1
173820,1
173821,1
173822,2
173823,2
173824,2
173825,2
173826,2
173827,2
173828,3
173829,3
173830,3
173831,1
173832,1
173833,1
173834,1
173835,1
173836,1
173837,3
173838,3
173839,2
173840,2
173841,2
173842,2
173843,2
173844,2
173845,4
173846,4
173847,4
173848,4
173849,4
173850,4
173851,4
173852,4
173853,4
173854,3
173855,4
173856,4
173857,2
173858,2
173859,4
173860,1
173861,4
173862,4
173863,4
173864,4
173865,4
173866,4
173867,2
173868,4
173869,2
173870,2
173871,2
173872,2
173873,2
173874,0
173875,0
173876,0
173877,0
173878,1
173879,1
173880,2
173881,2
173882,1
173883,1
173884,1
173885,0
173886,0
173887,2
173888,0
173889,0
173890,2
173891,0
173892,0
173893,2
173894,2
173895,2
173896,2
173897,2
173898,2
173899,2
173900,2
173901,2
173902,2
173903,2
173904,2
173905,2
173906,3
173907,4
173908,3
173909,3
173910,3
173911,3
173912,1
173913,1
173914,1
173915,1
173916,3
173917,3
173918,3
173919,1
173920,3
173921,3
173922,3
173923,2
173924,2
173925,2
173926,2
173927,2
173928,2
173929,3
173930,3
173931,3
173932,3
173933,1
173934,1
173935,4
173936,4
173937,3
173938,4
173939,4
173940,3
173941,3
173942,3
173943,3
173944,3
173945,2
173946,0
173947,0
173948,2
173949,2
173950,0
173951,0
173952,0
173953,0
173954,0
173955,1
173956,1
173957,1
173958,1
173959,1
173960,1
173961,2
173962,2
173963,2
173964,2
173965,1
173966,2
173967,2
173968,2
173969,2
173970,2
173971,2
173972,2
173973,3
173974,3
173975,3
173976,1
173977,1
173978,1
173979,2
173980,1
173981,1
173982,1
173983,2
173984,2
173985,2
173986,1
173987,1
173988,3
173989,3
173990,2
173991,2
173992,1
173993,1
173994,2
173995,2
173996,2
173997,2
173998,2
173999,4
174000,2
174001,2
174002,2
174003,3
174004,3
174005,3
174006,3
174007,3
174008,2
174009,1
174010,1
174011,1
174012,2
174013,2
174014,2
174015,2
174016,2
174017,2
174018,3
174019,3
174020,3
174021,2
174022,2
174023,2
174024,3
174025,3
174026,2
174027,3
174028,3
174029,4
174030,4
174031,4
174032,4
174033,4
174034,2
174035,2
174036,2
174037,2
174038,4
174039,0
174040,3
174041,3
174042,3
174043,2
174044,2
174045,2
174046,2
174047,3
174048,3
174049,3
174050,3
174051,3
174052,3
174053,1
174054,4
174055,4
174056,4
174057,4
174058,4
174059,2
174060,2
174061,2
174062,4
174063,3
174064,2
174065,2
174066,2
174067,2
174068,2
174069,2
174070,2
174071,2
174072,3
174073,3
174074,3
174075,2
174076,3
174077,3
174078,2
174079,2
174080,2
174081,2
174082,3
174083,3
174084,2
174085,2
174086,2
174087,3
174088,1
174089,1
174090,2
174091,2
174092,2
174093,2
174094,2
174095,2
174096,2
174097,2
174098,2
174099,2
174100,2
174101,2
174102,2
174103,2
174104,2
174105,2
174106,2
174107,2
174108,2
174109,2
174110,2
174111,2
174112,3
174113,3
174114,3
174115,3
174116,3
174117,3
174118,3
174119,3
174120,2
174121,2
174122,0
174123,1
174124,1
174125,1
174126,1
174127,2
174128,2
174129,1
174130,2
174131,2
174132,2
174133,0
174134,0
174135,0
174136,0
174137,3
174138,2
174139,0
174140,0
174141,2
174142,0
174143,0
174144,0
174145,0
174146,1
174147,0
174148,3
174149,3
174150,1
174151,2
174152,2
174153,1
174154,1
174155,2
174156,0
174157,0
174158,0
174159,0
174160,0
174161,0
174162,0
174163,1
174164,1
174165,1
174166,1
174167,3
174168,3
174169,3
174170,3
174171,2
174172,0
174173,0
174174,1
174175,2
174176,2
174177,2
174178,0
174179,0
174180,0
174181,2
174182,2
174183,2
174184,4
174185,4
174186,4
174187,4
174188,3
174189,3
174190,2
174191,2
174192,3
174193,3
174194,2
174195,2
174196,3
174197,2
174198,4
174199,4
174200,2
174201,2
174202,4
174203,4
174204,4
174205,3
174206,3
174207,3
174208,3
174209,3
174210,2
174211,2
174212,2
174213,2
174214,2
174215,2
174216,2
174217,0
174218,2
174219,0
174220,0
174221,0
174222,3
174223,0
174224,0
174225,0
174226,0
174227,0
174228,0
174229,0
174230,0
174231,0
174232,1
174233,2
174234,2
174235,2
174236,2
174237,0
174238,0
174239,0
174240,0
174241,3
174242,2
174243,3
174244,3
174245,0
174246,0
174247,1
174248,4
174249,4
174250,4
174251,3
174252,4
174253,4
174254,4
174255,4
174256,3
174257,1
174258,1
174259,3
174260,3
174261,4
174262,3
174263,3
174264,3
174265,3
174266,3
174267,2
174268,2
174269,3
174270,3
174271,2
174272,3
174273,3
174274,1
174275,3
174276,3
174277,4
174278,4
174279,4
174280,4
174281,4
174282,4
174283,4
174284,3
174285,1
174286,1
174287,1
174288,1
174289,4
174290,4
174291,4
174292,4
174293,4
174294,2
174295,4
174296,4
174297,4
174298,4
174299,4
174300,4
174301,4
174302,3
174303,3
174304,2
174305,2
174306,2
174307,0
174308,2
174309,2
174310,2
174311,1
174312,1
174313,1
174314,2
174315,2
174316,2
174317,2
174318,2
174319,2
174320,2
174321,2
174322,2
174323,2
174324,2
174325,4
174326,2
174327,2
174328,2
174329,2
174330,2
174331,2
174332,2
174333,2
174334,4
174335,4
174336,4
174337,3
174338,3
174339,3
174340,4
174341,4
174342,2
174343,2
174344,4
174345,4
174346,4
174347,4
174348,3
174349,4
174350,4
174351,0
174352,0
174353,0
174354,2
174355,0
174356,0
174357,1
174358,0
174359,0
174360,0
174361,1
174362,1
174363,1
174364,2
174365,2
174366,2
174367,2
174368,2
174369,2
174370,4
174371,2
174372,2
174373,4
174374,3
174375,4
174376,3
174377,2
174378,4
174379,4
174380,4
174381,3
174382,3
174383,4
174384,4
174385,4
174386,4
174387,4
174388,2
174389,2
174390,2
174391,2
174392,3
174393,3
174394,2
174395,1
174396,1
174397,1
174398,1
174399,2
174400,2
174401,2
174402,2
174403,2
174404,2
174405,2
174406,2
174407,2
174408,2
174409,2
174410,2
174411,3
174412,2
174413,2
174414,2
174415,3
174416,3
174417,3
174418,3
174419,3
174420,2
174421,3
174422,3
174423,3
174424,3
174425,3
174426,3
174427,2
174428,3
174429,2
174430,2
174431,2
174432,2
174433,4
174434,2
174435,2
174436,4
174437,4
174438,1
174439,1
174440,3
174441,4
174442,2
174443,2
174444,2
174445,2
174446,2
174447,4
174448,4
174449,4
174450,4
174451,2
174452,4
174453,4
174454,2
174455,3
174456,3
174457,3
174458,3
174459,3
174460,3
174461,3
174462,3
174463,3
174464,2
174465,2
174466,2
174467,0
174468,2
174469,0
174470,0
174471,3
174472,3
174473,3
174474,3
174475,3
174476,1
174477,1
174478,0
174479,2
174480,0
174481,0
174482,0
174483,0
174484,1
174485,1
174486,2
174487,3
174488,3
174489,3
174490,3
174491,4
174492,4
174493,4
174494,4
174495,2
174496,2
174497,1
174498,1
174499,1
174500,2
174501,2
174502,2
174503,1
174504,1
174505,2
174506,2
174507,3
174508,2
174509,2
174510,2
174511,3
174512,2
174513,3
174514,3
174515,3
174516,3
174517,1
174518,1
174519,3
174520,2
174521,2
174522,2
174523,2
174524,2
174525,2
174526,0
174527,1
174528,2
174529,2
174530,1
174531,2
174532,0
174533,0
174534,0
174535,2
174536,2
174537,2
174538,1
174539,3
174540,3
174541,0
174542,0
174543,0
174544,0
174545,1
174546,0
174547,0
174548,2
174549,2
174550,4
174551,4
174552,4
174553,4
174554,4
174555,4
174556,4
174557,3
174558,3
174559,3
174560,2
174561,3
174562,3
174563,1
174564,1
174565,1
174566,3
174567,3
174568,0
174569,0
174570,1
174571,4
174572,4
174573,4
174574,4
174575,4
174576,4
174577,4
174578,3
174579,3
174580,3
174581,3
174582,3
174583,1
174584,4
174585,4
174586,4
174587,4
174588,2
174589,2
174590,2
174591,4
174592,4
174593,4
174594,2
174595,2
174596,2
174597,4
174598,4
174599,4
174600,2
174601,2
174602,2
174603,2
174604,2
174605,2
174606,2
174607,2
174608,2
174609,2
174610,3
174611,3
174612,3
174613,3
174614,2
174615,3
174616,2
174617,2
174618,2
174619,2
174620,3
174621,3
174622,3
174623,3
174624,1
174625,1
174626,1
174627,2
174628,1
174629,1
174630,4
174631,2
174632,2
174633,4
174634,4
174635,3
174636,3
174637,3
174638,3
174639,2
174640,2
174641,2
174642,2
174643,4
174644,4
174645,2
174646,2
174647,2
174648,2
174649,4
174650,4
174651,4
174652,4
174653,4
174654,4
174655,4
174656,3
174657,3
174658,3
174659,3
174660,3
174661,3
174662,3
174663,3
174664,3
174665,2
174666,3
174667,3
174668,3
174669,3
174670,3
174671,0
174672,0
174673,1
174674,1
174675,1
174676,1
174677,1
174678,2
174679,1
174680,1
174681,1
174682,1
174683,1
174684,2
174685,1
174686,2
174687,1
174688,1
174689,1
174690,1
174691,2
174692,2
174693,2
174694,2
174695,2
174696,2
174697,2
174698,2
174699,2
174700,2
174701,2
174702,2
174703,2
174704,2
174705,2
174706,2
174707,3
174708,3
174709,3
174710,3
174711,3
174712,4
174713,2
174714,4
174715,3
174716,3
174717,3
174718,0
174719,0
174720,0
174721,0
174722,0
174723,1
174724,2
174725,1
174726,0
174727,0
174728,0
174729,0
174730,1
174731,2
174732,2
174733,2
174734,0
174735,1
174736,1
174737,2
174738,1
174739,1
174740,2
174741,2
174742,2
174743,4
174744,4
174745,4
174746,4
174747,3
174748,3
174749,3
174750,3
174751,3
174752,2
174753,0
174754,0
174755,0
174756,0
174757,0
174758,3
174759,3
174760,1
174761,2
174762,1
174763,2
174764,3
174765,1
174766,1
174767,3
174768,3
174769,3
174770,1
174771,3
174772,3
174773,1
174774,1
174775,3
174776,3
174777,3
174778,3
174779,2
174780,2
174781,2
174782,2
174783,1
174784,1
174785,1
174786,1
174787,2
174788,2
174789,2
174790,2
174791,2
174792,2
174793,4
174794,4
174795,4
174796,2
174797,2
174798,2
174799,4
174800,4
174801,3
174802,3
174803,3
174804,3
174805,4
174806,4
174807,4
174808,2
174809,2
174810,4
174811,2
174812,3
174813,3
174814,3
174815,2
174816,3
174817,3
174818,3
174819,3
174820,2
174821,3
174822,4
174823,4
174824,4
174825,1
174826,1
174827,1
174828,1
174829,2
174830,2
174831,2
174832,1
174833,1
174834,2
174835,2
174836,2
174837,2
174838,2
174839,2
174840,2
174841,2
174842,2
174843,2
174844,2
174845,4
174846,4
174847,4
174848,4
174849,4
174850,4
174851,3
174852,2
174853,2
174854,2
174855,2
174856,3
174857,1
174858,1
174859,2
174860,2
174861,2
174862,1
174863,1
174864,1
174865,1
174866,4
174867,4
174868,3
174869,3
174870,2
174871,3
174872,3
174873,3
174874,2
174875,3
174876,1
174877,3
174878,3
174879,3
174880,3
174881,3
174882,3
174883,2
174884,2
174885,4
174886,4
174887,4
174888,2
174889,2
174890,2
174891,2
174892,4
174893,4
174894,1
174895,1
174896,4
174897,2
174898,2
174899,2
174900,2
174901,2
174902,4
174903,4
174904,4
174905,1
174906,4
174907,4
174908,3
174909,4
174910,2
174911,4
174912,4
174913,4
174914,3
174915,3
174916,3
174917,2
174918,2
174919,4
174920,3
174921,2
174922,3
174923,2
174924,2
174925,3
174926,2
174927,3
174928,3
174929,2
174930,2
174931,3
174932,2
174933,3
174934,3
174935,3
174936,4
174937,4
174938,2
174939,2
174940,4
174941,4
174942,2
174943,2
174944,2
174945,2
174946,2
174947,2
174948,4
174949,4
174950,2
174951,2
174952,2
174953,2
174954,2
174955,2
174956,2
174957,2
174958,2
174959,2
174960,2
174961,4
174962,3
174963,0
174964,2
174965,2
174966,1
174967,1
174968,2
174969,4
174970,4
174971,4
174972,2
174973,4
174974,4
174975,3
174976,3
174977,3
174978,3
174979,3
174980,3
174981,2
174982,3
174983,4
174984,4
174985,3
174986,3
174987,3
174988,2
174989,3
174990,3
174991,2
174992,2
174993,4
174994,4
174995,4
174996,4
174997,3
174998,3
174999,3
175000,3
175001,3
175002,2
175003,2
175004,0
175005,0
175006,0
175007,0
175008,0
175009,0
175010,0
175011,0
175012,0
175013,1
175014,3
175015,3
175016,3
175017,3
175018,3
175019,2
175020,2
175021,0
175022,0
175023,0
175024,0
175025,1
175026,1
175027,0
175028,0
175029,0
175030,0
175031,0
175032,1
175033,2
175034,2
175035,3
175036,4
175037,2
175038,2
175039,2
175040,3
175041,3
175042,2
175043,2
175044,2
175045,2
175046,2
175047,2
175048,2
175049,2
175050,3
175051,1
175052,3
175053,3
175054,3
175055,3
175056,3
175057,3
175058,2
175059,2
175060,2
175061,2
175062,2
175063,1
175064,1
175065,1
175066,1
175067,2
175068,2
175069,2
175070,2
175071,2
175072,2
175073,0
175074,0
175075,1
175076,1
175077,1
175078,1
175079,2
175080,2
175081,2
175082,0
175083,1
175084,4
175085,4
175086,4
175087,4
175088,3
175089,1
175090,1
175091,1
175092,0
175093,0
175094,0
175095,0
175096,0
175097,1
175098,0
175099,0
175100,2
175101,2
175102,0
175103,0
175104,2
175105,0
175106,1
175107,0
175108,0
175109,0
175110,2
175111,2
175112,2
175113,1
175114,1
175115,2
175116,1
175117,1
175118,1
175119,2
175120,2
175121,2
175122,2
175123,2
175124,4
175125,2
175126,4
175127,4
175128,2
175129,4
175130,4
175131,4
175132,4
175133,3
175134,1
175135,4
175136,4
175137,4
175138,1
175139,1
175140,2
175141,2
175142,2
175143,2
175144,3
175145,2
175146,3
175147,3
175148,3
175149,4
175150,2
175151,2
175152,2
175153,2
175154,2
175155,4
175156,4
175157,4
175158,4
175159,4
175160,3
175161,0
175162,2
175163,2
175164,2
175165,2
175166,2
175167,2
175168,0
175169,3
175170,0
175171,0
175172,1
175173,1
175174,2
175175,1
175176,1
175177,2
175178,3
175179,3
175180,4
175181,4
175182,4
175183,4
175184,4
175185,4
175186,2
175187,2
175188,2
175189,2
175190,2
175191,2
175192,2
175193,2
175194,2
175195,2
175196,2
175197,2
175198,2
175199,4
175200,4
175201,4
175202,4
175203,4
175204,4
175205,2
175206,1
175207,1
175208,2
175209,1
175210,2
175211,2
175212,2
175213,2
175214,2
175215,2
175216,2
175217,1
175218,1
175219,1
175220,1
175221,1
175222,2
175223,2
175224,2
175225,2
175226,2
175227,2
175228,2
175229,2
175230,2
175231,2
175232,2
175233,2
175234,2
175235,2
175236,4
175237,4
175238,1
175239,1
175240,1
175241,1
175242,2
175243,1
175244,1
175245,3
175246,3
175247,2
175248,2
175249,2
175250,2
175251,2
175252,2
175253,3
175254,3
175255,3
175256,2
175257,2
175258,3
175259,3
175260,3
175261,3
175262,2
175263,3
175264,3
175265,4
175266,1
175267,1
175268,1
175269,2
175270,2
175271,2
175272,4
175273,4
175274,3
175275,3
175276,2
175277,3
175278,2
175279,3
175280,3
175281,2
175282,3
175283,4
175284,4
175285,4
175286,4
175287,2
175288,4
175289,4
175290,4
175291,4
175292,2
175293,2
175294,2
175295,2
175296,2
175297,0
175298,0
175299,2
175300,2
175301,0
175302,1
175303,1
175304,2
175305,2
175306,2
175307,3
175308,3
